,_code,pre_score,post_score,score_diff,_student,maxlevel,_object_id,nbhelp,nbteachercall
192,156,78,67,-11,dKiE4sv,6,https://py-rates.org/xAPI/activities/helps/implementation,4,
193,156,78,67,-11,dKiE4sv,6,https://py-rates.org/xAPI/activities/helps/notion,3,
194,156,78,67,-11,dKiE4sv,6,https://py-rates.org/xAPI/activities/helps/solution,5,
195,157,33,22,-11,Yu55f3v,3,https://py-rates.org/xAPI/activities/helps/control,2,
196,157,33,22,-11,Yu55f3v,3,https://py-rates.org/xAPI/activities/helps/notion,2,
197,157,33,22,-11,Yu55f3v,3,https://py-rates.org/xAPI/activities/helps/solution,2,
198,158,44,78,34,4aXsn9D,8,https://py-rates.org/xAPI/activities/helps/ask-teacher,3,
199,158,44,78,34,4aXsn9D,8,https://py-rates.org/xAPI/activities/helps/control,3,
200,158,44,78,34,4aXsn9D,8,https://py-rates.org/xAPI/activities/helps/implementation,2,
201,158,44,78,34,4aXsn9D,8,https://py-rates.org/xAPI/activities/helps/notion,4,
202,158,44,78,34,4aXsn9D,8,https://py-rates.org/xAPI/activities/helps/solution,5,
203,159,33,56,23,Mz534z4,5,https://py-rates.org/xAPI/activities/helps/ask-teacher,1,
204,159,33,56,23,Mz534z4,5,https://py-rates.org/xAPI/activities/helps/control,2,
205,159,33,56,23,Mz534z4,5,https://py-rates.org/xAPI/activities/helps/implementation,4,
206,159,33,56,23,Mz534z4,5,https://py-rates.org/xAPI/activities/helps/notion,4,
207,159,33,56,23,Mz534z4,5,https://py-rates.org/xAPI/activities/helps/solution,4,
208,160,67,67,0,Dq9RKp5,4,https://py-rates.org/xAPI/activities/helps/ask-teacher,20,
209,160,67,67,0,Dq9RKp5,4,https://py-rates.org/xAPI/activities/helps/control,13,
210,160,67,67,0,Dq9RKp5,4,https://py-rates.org/xAPI/activities/helps/implementation,2,
211,160,67,67,0,Dq9RKp5,4,https://py-rates.org/xAPI/activities/helps/notion,7,
212,160,67,67,0,Dq9RKp5,4,https://py-rates.org/xAPI/activities/helps/solution,1,
213,161,33,44,11,wGUGfck,3,https://py-rates.org/xAPI/activities/helps/control,4,
214,161,33,44,11,wGUGfck,3,https://py-rates.org/xAPI/activities/helps/implementation,6,
215,161,33,44,11,wGUGfck,3,https://py-rates.org/xAPI/activities/helps/notion,11,
216,161,33,44,11,wGUGfck,3,https://py-rates.org/xAPI/activities/helps/solution,2,
217,162,56,67,11,BwnQBA3,4,https://py-rates.org/xAPI/activities/helps/ask-teacher,5,
218,162,56,67,11,BwnQBA3,4,https://py-rates.org/xAPI/activities/helps/control,2,
219,163,56,56,0,x8GeBCs,4,https://py-rates.org/xAPI/activities/helps/ask-teacher,3,
220,163,56,56,0,x8GeBCs,4,https://py-rates.org/xAPI/activities/helps/control,2,
221,163,56,56,0,x8GeBCs,4,https://py-rates.org/xAPI/activities/helps/implementation,8,
222,163,56,56,0,x8GeBCs,4,https://py-rates.org/xAPI/activities/helps/notion,4,
223,163,56,56,0,x8GeBCs,4,https://py-rates.org/xAPI/activities/helps/solution,1,
224,164,22,33,11,AfjMY7h,3,https://py-rates.org/xAPI/activities/helps/ask-teacher,2,
225,164,22,33,11,AfjMY7h,3,https://py-rates.org/xAPI/activities/helps/control,3,
226,164,22,33,11,AfjMY7h,3,https://py-rates.org/xAPI/activities/helps/notion,1,
227,164,22,33,11,AfjMY7h,3,https://py-rates.org/xAPI/activities/helps/solution,2,
228,165,22,33,11,6JGAeK8,4,https://py-rates.org/xAPI/activities/helps/control,1,
229,165,22,33,11,6JGAeK8,4,https://py-rates.org/xAPI/activities/helps/implementation,3,
230,165,22,33,11,6JGAeK8,4,https://py-rates.org/xAPI/activities/helps/notion,2,
231,165,22,33,11,6JGAeK8,4,https://py-rates.org/xAPI/activities/helps/solution,1,
232,166,33,44,11,99fMXPV,5,https://py-rates.org/xAPI/activities/helps/ask-teacher,6,
233,166,33,44,11,99fMXPV,5,https://py-rates.org/xAPI/activities/helps/control,1,
234,166,33,44,11,99fMXPV,5,https://py-rates.org/xAPI/activities/helps/implementation,6,
235,166,33,44,11,99fMXPV,5,https://py-rates.org/xAPI/activities/helps/notion,4,
236,166,33,44,11,99fMXPV,5,https://py-rates.org/xAPI/activities/helps/solution,5,
237,167,56,67,11,SpGsjpW,8,https://py-rates.org/xAPI/activities/helps/ask-teacher,7,
238,167,56,67,11,SpGsjpW,8,https://py-rates.org/xAPI/activities/helps/control,7,
239,167,56,67,11,SpGsjpW,8,https://py-rates.org/xAPI/activities/helps/implementation,10,
240,167,56,67,11,SpGsjpW,8,https://py-rates.org/xAPI/activities/helps/notion,11,
241,167,56,67,11,SpGsjpW,8,https://py-rates.org/xAPI/activities/helps/solution,3,
242,168,33,44,11,u3QiumR,5,https://py-rates.org/xAPI/activities/helps/ask-teacher,11,
243,168,33,44,11,u3QiumR,5,https://py-rates.org/xAPI/activities/helps/control,2,
244,168,33,44,11,u3QiumR,5,https://py-rates.org/xAPI/activities/helps/implementation,5,
245,168,33,44,11,u3QiumR,5,https://py-rates.org/xAPI/activities/helps/notion,8,
246,168,33,44,11,u3QiumR,5,https://py-rates.org/xAPI/activities/helps/solution,1,
247,169,67,56,-11,SDwF1Aw,5,https://py-rates.org/xAPI/activities/helps/ask-teacher,1,
248,169,67,56,-11,SDwF1Aw,5,https://py-rates.org/xAPI/activities/helps/implementation,1,
249,169,67,56,-11,SDwF1Aw,5,https://py-rates.org/xAPI/activities/helps/notion,3,
250,169,67,56,-11,SDwF1Aw,5,https://py-rates.org/xAPI/activities/helps/solution,8,
251,170,11,22,11,C55fzmh,3,https://py-rates.org/xAPI/activities/helps/ask-teacher,2,
252,170,11,22,11,C55fzmh,3,https://py-rates.org/xAPI/activities/helps/implementation,3,
253,170,11,22,11,C55fzmh,3,https://py-rates.org/xAPI/activities/helps/solution,3,
254,171,22,33,11,Byp8iuP,4,https://py-rates.org/xAPI/activities/helps/ask-teacher,9,
255,171,22,33,11,Byp8iuP,4,https://py-rates.org/xAPI/activities/helps/notion,1,
256,173,33,22,-11,jwp1hNb,5,https://py-rates.org/xAPI/activities/helps/ask-teacher,1,
257,173,33,22,-11,jwp1hNb,5,https://py-rates.org/xAPI/activities/helps/implementation,1,
258,173,33,22,-11,jwp1hNb,5,https://py-rates.org/xAPI/activities/helps/notion,1,
259,173,33,22,-11,jwp1hNb,5,https://py-rates.org/xAPI/activities/helps/solution,1,
260,174,33,22,-11,axU2TZF,4,https://py-rates.org/xAPI/activities/helps/ask-teacher,1,
261,174,33,22,-11,axU2TZF,4,https://py-rates.org/xAPI/activities/helps/implementation,10,
262,174,33,22,-11,axU2TZF,4,https://py-rates.org/xAPI/activities/helps/notion,1,
263,175,67,78,11,rCVdY2u,8,https://py-rates.org/xAPI/activities/helps/ask-teacher,3,
264,175,67,78,11,rCVdY2u,8,https://py-rates.org/xAPI/activities/helps/control,5,
265,175,67,78,11,rCVdY2u,8,https://py-rates.org/xAPI/activities/helps/implementation,12,
266,175,67,78,11,rCVdY2u,8,https://py-rates.org/xAPI/activities/helps/notion,9,
267,175,67,78,11,rCVdY2u,8,https://py-rates.org/xAPI/activities/helps/solution,2,
268,176,67,56,-11,rXN4Bms,4,https://py-rates.org/xAPI/activities/helps/ask-teacher,10,
269,176,67,56,-11,rXN4Bms,4,https://py-rates.org/xAPI/activities/helps/control,2,
270,176,67,56,-11,rXN4Bms,4,https://py-rates.org/xAPI/activities/helps/implementation,7,
271,176,67,56,-11,rXN4Bms,4,https://py-rates.org/xAPI/activities/helps/notion,3,
272,176,67,56,-11,rXN4Bms,4,https://py-rates.org/xAPI/activities/helps/solution,9,
273,177,56,56,0,kZgCFW8,6,https://py-rates.org/xAPI/activities/helps/ask-teacher,11,
274,177,56,56,0,kZgCFW8,6,https://py-rates.org/xAPI/activities/helps/control,3,
275,177,56,56,0,kZgCFW8,6,https://py-rates.org/xAPI/activities/helps/implementation,4,
276,177,56,56,0,kZgCFW8,6,https://py-rates.org/xAPI/activities/helps/notion,7,
277,177,56,56,0,kZgCFW8,6,https://py-rates.org/xAPI/activities/helps/solution,2,
278,178,78,67,-11,PAj6rXU,8,https://py-rates.org/xAPI/activities/helps/ask-teacher,5,
279,178,78,67,-11,PAj6rXU,8,https://py-rates.org/xAPI/activities/helps/control,3,
280,178,78,67,-11,PAj6rXU,8,https://py-rates.org/xAPI/activities/helps/implementation,4,
281,178,78,67,-11,PAj6rXU,8,https://py-rates.org/xAPI/activities/helps/notion,6,
282,178,78,67,-11,PAj6rXU,8,https://py-rates.org/xAPI/activities/helps/solution,1,
283,179,22,33,11,z4BZLnD,5,https://py-rates.org/xAPI/activities/helps/ask-teacher,3,
284,179,22,33,11,z4BZLnD,5,https://py-rates.org/xAPI/activities/helps/control,4,
285,179,22,33,11,z4BZLnD,5,https://py-rates.org/xAPI/activities/helps/implementation,8,
286,179,22,33,11,z4BZLnD,5,https://py-rates.org/xAPI/activities/helps/notion,7,
287,179,22,33,11,z4BZLnD,5,https://py-rates.org/xAPI/activities/helps/solution,18,
288,181,22,33,11,Kghx5sF,8,https://py-rates.org/xAPI/activities/helps/ask-teacher,9,
289,181,22,33,11,Kghx5sF,8,https://py-rates.org/xAPI/activities/helps/control,3,
290,181,22,33,11,Kghx5sF,8,https://py-rates.org/xAPI/activities/helps/implementation,7,
291,181,22,33,11,Kghx5sF,8,https://py-rates.org/xAPI/activities/helps/notion,5,
292,181,22,33,11,Kghx5sF,8,https://py-rates.org/xAPI/activities/helps/solution,3,
293,182,44,56,12,QBJQhUi,7,https://py-rates.org/xAPI/activities/helps/ask-teacher,5,
294,182,44,56,12,QBJQhUi,7,https://py-rates.org/xAPI/activities/helps/control,6,
295,182,44,56,12,QBJQhUi,7,https://py-rates.org/xAPI/activities/helps/implementation,6,
296,182,44,56,12,QBJQhUi,7,https://py-rates.org/xAPI/activities/helps/notion,9,
297,182,44,56,12,QBJQhUi,7,https://py-rates.org/xAPI/activities/helps/solution,3,
298,183,89,78,-11,5i1kSBb,5,https://py-rates.org/xAPI/activities/helps/ask-teacher,10,
299,183,89,78,-11,5i1kSBb,5,https://py-rates.org/xAPI/activities/helps/implementation,1,
300,183,89,78,-11,5i1kSBb,5,https://py-rates.org/xAPI/activities/helps/notion,1,
301,183,89,78,-11,5i1kSBb,5,https://py-rates.org/xAPI/activities/helps/solution,1,
302,184,56,78,22,Rc7fzsk,6,https://py-rates.org/xAPI/activities/helps/ask-teacher,17,
303,184,56,78,22,Rc7fzsk,6,https://py-rates.org/xAPI/activities/helps/control,5,
304,184,56,78,22,Rc7fzsk,6,https://py-rates.org/xAPI/activities/helps/implementation,11,
305,184,56,78,22,Rc7fzsk,6,https://py-rates.org/xAPI/activities/helps/notion,7,
306,184,56,78,22,Rc7fzsk,6,https://py-rates.org/xAPI/activities/helps/solution,6,
307,185,22,44,22,xsjXHTr,4,https://py-rates.org/xAPI/activities/helps/ask-teacher,2,
308,185,22,44,22,xsjXHTr,4,https://py-rates.org/xAPI/activities/helps/implementation,2,
309,185,22,44,22,xsjXHTr,4,https://py-rates.org/xAPI/activities/helps/notion,2,
310,185,22,44,22,xsjXHTr,4,https://py-rates.org/xAPI/activities/helps/solution,1,
311,186,56,78,22,NNQkRm6,7,https://py-rates.org/xAPI/activities/helps/ask-teacher,3,
312,186,56,78,22,NNQkRm6,7,https://py-rates.org/xAPI/activities/helps/control,2,
313,186,56,78,22,NNQkRm6,7,https://py-rates.org/xAPI/activities/helps/implementation,4,
314,186,56,78,22,NNQkRm6,7,https://py-rates.org/xAPI/activities/helps/notion,5,
315,186,56,78,22,NNQkRm6,7,https://py-rates.org/xAPI/activities/helps/solution,5,
316,187,33,67,34,31qtd55,7,https://py-rates.org/xAPI/activities/helps/ask-teacher,10,
317,187,33,67,34,31qtd55,7,https://py-rates.org/xAPI/activities/helps/control,6,
318,187,33,67,34,31qtd55,7,https://py-rates.org/xAPI/activities/helps/implementation,14,
319,187,33,67,34,31qtd55,7,https://py-rates.org/xAPI/activities/helps/notion,6,
320,187,33,67,34,31qtd55,7,https://py-rates.org/xAPI/activities/helps/solution,12,
321,188,56,56,0,Xq4sCnC,6,https://py-rates.org/xAPI/activities/helps/ask-teacher,24,
322,188,56,56,0,Xq4sCnC,6,https://py-rates.org/xAPI/activities/helps/control,3,
323,188,56,56,0,Xq4sCnC,6,https://py-rates.org/xAPI/activities/helps/implementation,10,
324,188,56,56,0,Xq4sCnC,6,https://py-rates.org/xAPI/activities/helps/notion,4,
325,188,56,56,0,Xq4sCnC,6,https://py-rates.org/xAPI/activities/helps/solution,7,
326,189,89,89,0,knZUi9j,8,https://py-rates.org/xAPI/activities/helps/ask-teacher,1,
327,189,89,89,0,knZUi9j,8,https://py-rates.org/xAPI/activities/helps/control,9,
328,189,89,89,0,knZUi9j,8,https://py-rates.org/xAPI/activities/helps/implementation,14,
329,189,89,89,0,knZUi9j,8,https://py-rates.org/xAPI/activities/helps/notion,15,
330,189,89,89,0,knZUi9j,8,https://py-rates.org/xAPI/activities/helps/solution,1,
331,191,56,44,-12,wiHCivb,5,https://py-rates.org/xAPI/activities/helps/ask-teacher,11,
332,191,56,44,-12,wiHCivb,5,https://py-rates.org/xAPI/activities/helps/control,1,
333,191,56,44,-12,wiHCivb,5,https://py-rates.org/xAPI/activities/helps/implementation,3,
334,191,56,44,-12,wiHCivb,5,https://py-rates.org/xAPI/activities/helps/notion,6,
335,192,22,11,-11,BrZE9gb,4,https://py-rates.org/xAPI/activities/helps/ask-teacher,8,
336,192,22,11,-11,BrZE9gb,4,https://py-rates.org/xAPI/activities/helps/control,7,
337,192,22,11,-11,BrZE9gb,4,https://py-rates.org/xAPI/activities/helps/implementation,7,
338,192,22,11,-11,BrZE9gb,4,https://py-rates.org/xAPI/activities/helps/notion,5,
339,192,22,11,-11,BrZE9gb,4,https://py-rates.org/xAPI/activities/helps/solution,5,
340,193,33,67,34,frDXaJe,6,https://py-rates.org/xAPI/activities/helps/ask-teacher,3,
341,193,33,67,34,frDXaJe,6,https://py-rates.org/xAPI/activities/helps/control,4,
342,193,33,67,34,frDXaJe,6,https://py-rates.org/xAPI/activities/helps/implementation,1,
343,193,33,67,34,frDXaJe,6,https://py-rates.org/xAPI/activities/helps/notion,2,
344,193,33,67,34,frDXaJe,6,https://py-rates.org/xAPI/activities/helps/solution,2,
345,194,22,22,0,TNuTSL9,5,https://py-rates.org/xAPI/activities/helps/ask-teacher,12,
346,194,22,22,0,TNuTSL9,5,https://py-rates.org/xAPI/activities/helps/control,2,
347,194,22,22,0,TNuTSL9,5,https://py-rates.org/xAPI/activities/helps/implementation,1,
348,194,22,22,0,TNuTSL9,5,https://py-rates.org/xAPI/activities/helps/notion,5,
349,196,44,56,12,MdDEGEH,3,https://py-rates.org/xAPI/activities/helps/ask-teacher,25,
350,196,44,56,12,MdDEGEH,3,https://py-rates.org/xAPI/activities/helps/control,5,
351,196,44,56,12,MdDEGEH,3,https://py-rates.org/xAPI/activities/helps/implementation,8,
352,196,44,56,12,MdDEGEH,3,https://py-rates.org/xAPI/activities/helps/notion,1,
353,196,44,56,12,MdDEGEH,3,https://py-rates.org/xAPI/activities/helps/solution,4,
354,197,56,44,-12,SyyH6nL,6,https://py-rates.org/xAPI/activities/helps/ask-teacher,9,
355,197,56,44,-12,SyyH6nL,6,https://py-rates.org/xAPI/activities/helps/control,6,
356,197,56,44,-12,SyyH6nL,6,https://py-rates.org/xAPI/activities/helps/implementation,9,
357,197,56,44,-12,SyyH6nL,6,https://py-rates.org/xAPI/activities/helps/notion,3,
358,197,56,44,-12,SyyH6nL,6,https://py-rates.org/xAPI/activities/helps/solution,9,
359,198,56,67,11,1EW366S,4,https://py-rates.org/xAPI/activities/helps/ask-teacher,20,
360,198,56,67,11,1EW366S,4,https://py-rates.org/xAPI/activities/helps/implementation,3,
361,198,56,67,11,1EW366S,4,https://py-rates.org/xAPI/activities/helps/notion,2,
362,199,11,44,33,w2KSW3v,5,https://py-rates.org/xAPI/activities/helps/ask-teacher,19,
363,199,11,44,33,w2KSW3v,5,https://py-rates.org/xAPI/activities/helps/control,4,
364,199,11,44,33,w2KSW3v,5,https://py-rates.org/xAPI/activities/helps/implementation,5,
365,199,11,44,33,w2KSW3v,5,https://py-rates.org/xAPI/activities/helps/notion,6,
366,199,11,44,33,w2KSW3v,5,https://py-rates.org/xAPI/activities/helps/solution,1,
367,200,22,22,0,qLZkHmB,5,https://py-rates.org/xAPI/activities/helps/ask-teacher,13,
368,200,22,22,0,qLZkHmB,5,https://py-rates.org/xAPI/activities/helps/control,1,
369,200,22,22,0,qLZkHmB,5,https://py-rates.org/xAPI/activities/helps/implementation,7,
370,200,22,22,0,qLZkHmB,5,https://py-rates.org/xAPI/activities/helps/notion,7,
371,200,22,22,0,qLZkHmB,5,https://py-rates.org/xAPI/activities/helps/solution,5,
372,201,44,44,0,gxm3XXt,7,https://py-rates.org/xAPI/activities/helps/ask-teacher,18,
373,201,44,44,0,gxm3XXt,7,https://py-rates.org/xAPI/activities/helps/control,6,
374,201,44,44,0,gxm3XXt,7,https://py-rates.org/xAPI/activities/helps/implementation,4,
375,201,44,44,0,gxm3XXt,7,https://py-rates.org/xAPI/activities/helps/notion,5,
376,201,44,44,0,gxm3XXt,7,https://py-rates.org/xAPI/activities/helps/solution,6,
377,202,78,78,0,HD5cH6U,8,https://py-rates.org/xAPI/activities/helps/ask-teacher,10,
378,202,78,78,0,HD5cH6U,8,https://py-rates.org/xAPI/activities/helps/control,5,
379,202,78,78,0,HD5cH6U,8,https://py-rates.org/xAPI/activities/helps/implementation,6,
380,202,78,78,0,HD5cH6U,8,https://py-rates.org/xAPI/activities/helps/notion,4,
381,202,78,78,0,HD5cH6U,8,https://py-rates.org/xAPI/activities/helps/solution,3,
382,203,67,56,-11,23RC8Fu,3,https://py-rates.org/xAPI/activities/helps/implementation,3,
383,204,33,22,-11,yZkhr3X,3,https://py-rates.org/xAPI/activities/helps/ask-teacher,19,
384,204,33,22,-11,yZkhr3X,3,https://py-rates.org/xAPI/activities/helps/control,8,
385,204,33,22,-11,yZkhr3X,3,https://py-rates.org/xAPI/activities/helps/implementation,3,
386,204,33,22,-11,yZkhr3X,3,https://py-rates.org/xAPI/activities/helps/notion,2,
387,204,33,22,-11,yZkhr3X,3,https://py-rates.org/xAPI/activities/helps/solution,3,
